{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Gas Station Location-Price'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Gas', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Gas Station Location-Price', 'ruleSystems': ['/Service/Hyundai/Gas Station Location-Price'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Gas Station Location-Price', 'ruleKey': 'System', 'ruleset': 'Hyundai Gas', 'toRemove': False, 'id': 'Service-Hyundai-Gas Station Location-Price'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Gas Station Location-Price'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Gas', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Geofence'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Geofence', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Geofence', 'ruleSystems': ['/Service/Hyundai/Geofence'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Geofence', 'ruleKey': 'System', 'ruleset': 'Hyundai Geofence', 'toRemove': False, 'id': 'Service-Hyundai-Geofence'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Geofence'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Geofence', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Location Sharing'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Location Sharing', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Location Sharing', 'ruleSystems': ['/Service/Hyundai/Location Sharing'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Location Sharing', 'ruleKey': 'System', 'ruleset': 'Hyundai Location Sharing', 'toRemove': False, 'id': 'Service-Hyundai-Location Sharing'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Location Sharing'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Location Sharing', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Monthly Vehicle Report'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai MVR', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Monthly Vehicle Report', 'ruleSystems': ['/Service/Hyundai/Monthly Vehicle Report'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Monthly Vehicle Report', 'ruleKey': 'System', 'ruleset': 'Hyundai MVR', 'toRemove': False, 'id': 'Service-Hyundai-Monthly Vehicle Report'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Monthly Vehicle Report'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai MVR', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Maintenance Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Maintenance', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Maintenance Alert', 'ruleSystems': ['/Service/Hyundai/Maintenance Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Maintenance Alert', 'ruleKey': 'System', 'ruleset': 'Hyundai Maintenance', 'toRemove': False, 'id': 'Service-Hyundai-Maintenance Alert'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Maintenance Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/MaintenanceNotificationSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai Maintenance', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Maintenance Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Maintenance', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Mobile Apps'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Mobile Apps', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Mobile Apps', 'ruleSystems': ['/Service/Hyundai/Mobile Apps'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Mobile Apps', 'ruleKey': 'System', 'ruleset': 'Hyundai Mobile Apps', 'toRemove': False, 'id': 'Service-Hyundai-Mobile Apps'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Mobile Apps'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/MobileInformationSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai Mobile Apps', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Mobile Apps'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Mobile Apps', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/POI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai POI', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-POI', 'ruleSystems': ['/Service/Hyundai/POI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/POI', 'ruleKey': 'System', 'ruleset': 'Hyundai POI', 'toRemove': False, 'id': 'Service-Hyundai-POI'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/POI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai POI', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Provisioning', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Provisioning', 'ruleSystems': ['/Service/Hyundai/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Provisioning', 'ruleKey': 'System', 'ruleset': 'Hyundai Provisioning', 'toRemove': False, 'id': 'Service-Hyundai-Provisioning'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Provisioning', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Quick Tips'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Quick Tips', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Quick Tips', 'ruleSystems': ['/Service/Hyundai/Quick Tips'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Quick Tips', 'ruleKey': 'System', 'ruleset': 'Hyundai Quick Tips', 'toRemove': False, 'id': 'Service-Hyundai-Quick Tips'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Quick Tips'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Quick Tips', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Remote Door'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai RDR', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Remote Door', 'ruleSystems': ['/Service/Hyundai/Remote Door'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Remote Door', 'ruleKey': 'System', 'ruleset': 'Hyundai RDR', 'toRemove': False, 'id': 'Service-Hyundai-Remote Door'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean1', 'ruleSystems': ['/Service/Hyundai/Remote Door'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/RemoteDoorLockSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai RDR', 'toRemove': False, 'id': 'mbean1'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean2', 'ruleSystems': ['/Service/Hyundai/Remote Door'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/RemoteDoorUnlockSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai RDR', 'toRemove': False, 'id': 'mbean2'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Remote Door'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai RDR', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Remote Horn and Headlights'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai RHH', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Remote Horn and Headlights', 'ruleSystems': ['/Service/Hyundai/Remote Horn and Headlights'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Remote Horn and Headlights', 'ruleKey': 'System', 'ruleset': 'Hyundai RHH', 'toRemove': False, 'id': 'Service-Hyundai-Remote Horn and Headlights'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Remote Horn and Headlights'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/HornBlowLightFlashSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai RHH', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Remote Horn and Headlights'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai RHH', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Remote Vehicles Start'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai RVS', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Remote Vehicles Start', 'ruleSystems': ['/Service/Hyundai/Remote Vehicles Start'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Remote Vehicles Start', 'ruleKey': 'System', 'ruleset': 'Hyundai RVS', 'toRemove': False, 'id': 'Service-Hyundai-Remote Vehicles Start'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Remote Vehicles Start'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'RemoteStartSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai RVS', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Remote Vehicles Start'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai RVS', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Recall Advisor'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Recall', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Recall Advisor', 'ruleSystems': ['/Service/Hyundai/Recall Advisor'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Recall Advisor', 'ruleKey': 'System', 'ruleset': 'Hyundai Recall', 'toRemove': False, 'id': 'Service-Hyundai-Recall Advisor'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Recall Advisor'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/RecallCampaignSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai Recall', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Recall Advisor'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Recall', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Restaurant Ratings'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Restaurant', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Restaurant Ratings', 'ruleSystems': ['/Service/Hyundai/Restaurant Ratings'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Restaurant Ratings', 'ruleKey': 'System', 'ruleset': 'Hyundai Restaurant', 'toRemove': False, 'id': 'Service-Hyundai-Restaurant Ratings'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Restaurant Ratings'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Restaurant', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/SOS'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai SOS', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-SOS', 'ruleSystems': ['/Service/Hyundai/SOS'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/SOS', 'ruleKey': 'System', 'ruleset': 'Hyundai SOS', 'toRemove': False, 'id': 'Service-Hyundai-SOS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/SOS'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'WebModule=//server/EmergencyCallSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai SOS', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/SOS'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai SOS', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/SVR'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai SVR', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-SVR', 'ruleSystems': ['/Service/Hyundai/SVR'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/SVR', 'ruleKey': 'System', 'ruleset': 'Hyundai SVR', 'toRemove': False, 'id': 'Service-Hyundai-SVR'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/SVR'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'StolenVehicleSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai SVR', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/SVR'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai SVR', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Service Link'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Service Link', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Service Link', 'ruleSystems': ['/Service/Hyundai/Service Link'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Service Link', 'ruleKey': 'System', 'ruleset': 'Hyundai Service Link', 'toRemove': False, 'id': 'Service-Hyundai-Service Link'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Service Link'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Service Link', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Speed Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Speed Alert', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Speed Alert', 'ruleSystems': ['/Service/Hyundai/Speed Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Speed Alert', 'ruleKey': 'System', 'ruleset': 'Hyundai Speed Alert', 'toRemove': False, 'id': 'Service-Hyundai-Speed Alert'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/Speed Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'SpeedAlertSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai Speed Alert', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Speed Alert'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Speed Alert', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/TBT'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai TBT', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-TBT', 'ruleSystems': ['/Service/Hyundai/TBT'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/TBT', 'ruleKey': 'System', 'ruleset': 'Hyundai TBT', 'toRemove': False, 'id': 'Service-Hyundai-TBT'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/TBT'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai TBT', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/Traffic'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai Traffic', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-Traffic', 'ruleSystems': ['/Service/Hyundai/Traffic'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/Traffic', 'ruleKey': 'System', 'ruleset': 'Hyundai Traffic', 'toRemove': False, 'id': 'Service-Hyundai-Traffic'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/Traffic'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai Traffic', 'toRemove': False, 'id': 'tc'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-Hyundai', 'ruleSystems': ['/Service/Hyundai/VSI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/Hyundai', 'ruleKey': 'Group', 'ruleset': 'Hyundai VSI', 'toRemove': False, 'id': 'Organization-External-Customers-Hyundai'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-Hyundai-VSI', 'ruleSystems': ['/Service/Hyundai/VSI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': False, 'ruleValue': '/Service/Hyundai/VSI', 'ruleKey': 'System', 'ruleset': 'Hyundai VSI', 'toRemove': False, 'id': 'Service-Hyundai-VSI'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mbean', 'ruleSystems': ['/Service/Hyundai/VSI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'VehicleImmobilizationSvc', 'ruleKey': 'Javambean', 'ruleset': 'Hyundai VSI', 'toRemove': False, 'id': 'mbean'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tc', 'ruleSystems': ['/Service/Hyundai/VSI'], 'ruleGroups': ['/Organization/External/Customers/Hyundai'], 'enabled': True, 'ruleValue': 'Telematics Core', 'ruleKey': 'Ruleset', 'ruleset': 'Hyundai VSI', 'toRemove': False, 'id': 'tc'}
